,date_of_enquiry,departure,destination,flight_date,flight_time,arrival_time,airline,layovers,flight_duration,price
179,2023-12-15,Lisabona,Cluj,2024-01-05,16:05,00:40,AF,1,395,189
180,2023-12-15,Cluj,Dublin,2023-12-20,21:30,22:50,AF,0,200,54
181,2023-12-15,Cluj,Dublin,2023-12-21,10:00,15:40,AF,1,460,46
182,2023-12-15,Cluj,Dublin,2023-12-22,22:20,23:55,AF,0,215,29
183,2023-12-15,Cluj,Dublin,2023-12-23,18:35,23:50,AF,1,435,75
184,2023-12-15,Cluj,Dublin,2023-12-26,20:10,00:35,AF,1,385,86
185,2023-12-15,Dublin,Cluj,2023-12-26,14:50,23:20,AF,1,390,168
186,2023-12-15,Cluj,Dublin,2023-12-27,21:30,22:50,AF,0,200,64
187,2023-12-15,Dublin,Cluj,2023-12-27,23:40,04:50,AF,0,190,154
188,2023-12-15,Cluj,Dublin,2023-12-28,18:30,23:25,AF,1,415,99
189,2023-12-15,Dublin,Cluj,2023-12-28,16:05,00:20,AF,1,375,124
190,2023-12-15,Cluj,Dublin,2023-12-29,21:30,22:50,AF,0,200,84
191,2023-12-15,Dublin,Cluj,2023-12-29,16:30,21:50,AF,0,200,91
192,2023-12-15,Cluj,Dublin,2023-12-30,18:25,23:15,AF,1,410,108
193,2023-12-15,Dublin,Cluj,2023-12-30,09:30,19:50,AF,1,500,169
194,2023-12-15,Dublin,Cluj,2024-01-02,14:50,23:20,AF,1,390,220
195,2023-12-15,Dublin,Cluj,2024-01-03,23:40,04:50,AF,0,190,64
196,2023-12-15,Dublin,Cluj,2024-01-04,16:05,00:20,AF,1,375,49
197,2023-12-15,Dublin,Cluj,2024-01-05,23:40,04:50,AF,0,190,54
198,2023-12-15,Cluj,Viena,2023-12-20,13:55,16:55,AF,1,240,191
199,2023-12-15,Cluj,Viena,2023-12-21,07:00,10:15,AF,1,255,114
200,2023-12-15,Cluj,Viena,2023-12-22,13:30,13:50,AF,0,80,90
201,2023-12-15,Cluj,Viena,2023-12-23,06:15,08:40,AF,1,205,216
202,2023-12-15,Cluj,Viena,2023-12-26,14:20,21:15,AF,1,475,223
203,2023-12-15,Viena,Cluj,2023-12-26,15:50,21:50,AF,1,300,224
204,2023-12-15,Cluj,Viena,2023-12-27,13:55,16:55,AF,1,240,251
205,2023-12-15,Viena,Cluj,2023-12-27,08:10,13:15,AF,1,245,339
206,2023-12-15,Cluj,Viena,2023-12-28,10:00,18:25,AF,1,565,134
207,2023-12-15,Viena,Cluj,2023-12-28,15:15,20:40,AF,1,265,154
208,2023-12-15,Cluj,Viena,2023-12-29,13:30,13:50,AF,0,80,90
209,2023-12-15,Viena,Cluj,2023-12-29,14:20,16:35,AF,0,75,100
210,2023-12-15,Cluj,Viena,2023-12-30,20:10,07:20,AF,1,730,115
211,2023-12-15,Viena,Cluj,2023-12-30,16:50,00:50,AF,1,420,131
212,2023-12-15,Viena,Cluj,2024-01-02,07:35,13:50,AF,1,315,184
213,2023-12-15,Viena,Cluj,2024-01-03,19:50,00:50,AF,1,240,207
214,2023-12-15,Viena,Cluj,2024-01-04,15:15,20:40,AF,1,265,163
215,2023-12-15,Viena,Cluj,2024-01-05,14:20,16:35,AF,0,75,70
216,2023-12-15,Cluj,Manchester,2023-12-20,06:00,13:00,AF,1,540,70
217,2023-12-15,Cluj,Manchester,2023-12-21,06:55,13:15,AF,1,500,128
218,2023-12-15,Cluj,Manchester,2023-12-22,22:20,08:35,AF,1,735,43
219,2023-12-15,Cluj,Manchester,2023-12-23,06:30,16:00,AF,1,690,92
220,2023-12-15,Cluj,Manchester,2023-12-26,06:40,14:55,AF,1,615,80
221,2023-12-15,Manchester,Cluj,2023-12-26,19:50,11:45,AF,1,835,122
222,2023-12-15,Cluj,Manchester,2023-12-27,09:50,16:00,AF,1,490,139
223,2023-12-15,Manchester,Cluj,2023-12-27,13:55,22:00,AF,1,365,167
224,2023-12-15,Cluj,Manchester,2023-12-28,10:40,14:45,AF,1,365,87
225,2023-12-15,Manchester,Cluj,2023-12-28,16:25,00:45,AF,1,380,219
226,2023-12-15,Cluj,Manchester,2023-12-29,12:20,16:55,AF,1,395,198
227,2023-12-15,Manchester,Cluj,2023-12-29,19:30,04:50,AF,1,440,191
228,2023-12-15,Cluj,Manchester,2023-12-30,06:00,09:45,AF,1,345,278
229,2023-12-15,Manchester,Cluj,2023-12-30,21:40,13:25,AF,1,825,37
230,2023-12-15,Manchester,Cluj,2024-01-02,17:35,00:50,AF,1,315,191
231,2023-12-15,Manchester,Cluj,2024-01-03,05:45,13:05,AF,1,320,79
232,2023-12-15,Manchester,Cluj,2024-01-04,16:20,00:20,AF,1,360,52
233,2023-12-15,Manchester,Cluj,2024-01-05,19:25,04:50,AF,1,445,79
234,2023-12-15,Cluj,Atena,2023-12-20,09:30,14:30,AF,1,300,210
235,2023-12-15,Cluj,Atena,2023-12-21,21:45,02:30,AF,1,285,144
236,2023-12-15,Cluj,Atena,2023-12-22,06:30,12:20,AF,1,350,157
237,2023-12-15,Cluj,Atena,2023-12-23,21:45,02:30,AF,1,285,155
238,2023-12-15,Cluj,Atena,2023-12-26,21:45,08:30,AF,1,645,203
239,2023-12-15,Atena,Cluj,2023-12-26,15:20,20:55,AF,1,335,187
240,2023-12-15,Cluj,Atena,2023-12-27,14:15,18:20,AF,1,245,227
241,2023-12-15,Atena,Cluj,2023-12-27,16:00,20:40,AF,1,280,137
242,2023-12-15,Cluj,Atena,2023-12-28,21:45,02:30,AF,1,285,144
243,2023-12-15,Atena,Cluj,2023-12-28,08:25,13:50,AF,1,325,183
244,2023-12-15,Cluj,Atena,2023-12-29,14:15,18:20,AF,1,245,247
245,2023-12-15,Atena,Cluj,2023-12-29,16:00,20:40,AF,1,280,148
246,2023-12-15,Cluj,Atena,2023-12-30,21:45,02:30,AF,1,285,149
247,2023-12-15,Atena,Cluj,2023-12-30,15:20,20:55,AF,1,335,187
248,2023-12-15,Atena,Cluj,2024-01-02,08:25,13:50,AF,1,325,413
249,2023-12-15,Atena,Cluj,2024-01-03,16:00,20:40,AF,1,280,227
250,2023-12-15,Atena,Cluj,2024-01-04,15:20,20:55,AF,1,335,216
251,2023-12-15,Atena,Cluj,2024-01-05,16:00,20:40,AF,1,280,159
252,2023-12-15,Cluj,Zurich,2023-12-20,06:15,08:45,AF,1,210,244
253,2023-12-15,Cluj,Zurich,2023-12-21,06:15,08:45,AF,1,210,244
254,2023-12-15,Cluj,Zurich,2023-12-22,06:15,08:45,AF,1,210,244
255,2023-12-15,Cluj,Zurich,2023-12-23,06:15,08:45,AF,1,210,244
256,2023-12-15,Cluj,Zurich,2023-12-26,14:20,21:45,AF,1,505,182
257,2023-12-15,Zurich,Cluj,2023-12-26,09:25,13:40,AF,1,195,642
258,2023-12-15,Cluj,Zurich,2023-12-27,18:30,22:00,AF,1,270,245
259,2023-12-15,Zurich,Cluj,2023-12-27,12:35,17:50,AF,1,255,217
260,2023-12-15,Cluj,Zurich,2023-12-28,14:20,21:55,AF,1,515,200
261,2023-12-15,Zurich,Cluj,2023-12-28,09:25,13:40,AF,1,195,193
262,2023-12-15,Cluj,Zurich,2023-12-29,18:30,22:00,AF,1,270,343
263,2023-12-15,Zurich,Cluj,2023-12-29,09:25,13:40,AF,1,195,210
264,2023-12-15,Cluj,Zurich,2023-12-30,14:20,21:55,AF,1,515,234
265,2023-12-15,Zurich,Cluj,2023-12-30,09:25,13:40,AF,1,195,159
266,2023-12-15,Zurich,Cluj,2024-01-02,09:25,13:40,AF,1,195,204
267,2023-12-15,Zurich,Cluj,2024-01-03,19:15,00:50,AF,1,275,160
268,2023-12-15,Zurich,Cluj,2024-01-04,07:10,13:40,AF,1,330,160
269,2023-12-15,Zurich,Cluj,2024-01-05,19:15,00:50,AF,1,275,147
270,2023-12-15,Cluj,Oslo,2023-12-20,13:55,19:00,AF,1,365,203
271,2023-12-15,Cluj,Oslo,2023-12-21,06:15,10:40,AF,1,325,204
272,2023-12-15,Cluj,Oslo,2023-12-22,06:15,10:40,AF,1,325,204
273,2023-12-15,Cluj,Oslo,2023-12-23,06:15,10:40,AF,1,325,401
274,2023-12-15,Cluj,Oslo,2023-12-26,19:50,10:10,AF,1,920,172
275,2023-12-15,Oslo,Cluj,2023-12-26,18:00,00:45,AF,1,345,217
276,2023-12-15,Cluj,Oslo,2023-12-27,10:45,15:55,AF,1,370,418
277,2023-12-15,Oslo,Cluj,2023-12-27,10:45,19:10,AF,1,445,173
278,2023-12-15,Cluj,Oslo,2023-12-28,18:30,10:00,AF,1,990,148
279,2023-12-15,Oslo,Cluj,2023-12-28,18:00,00:45,AF,1,345,193
280,2023-12-15,Cluj,Oslo,2023-12-29,17:55,09:50,AF,1,1015,171
281,2023-12-15,Oslo,Cluj,2023-12-29,10:40,17:20,AF,1,340,160
282,2023-12-15,Cluj,Oslo,2023-12-30,06:20,16:50,AF,1,690,233
283,2023-12-15,Oslo,Cluj,2023-12-30,10:40,17:20,AF,1,340,160
284,2023-12-15,Oslo,Cluj,2024-01-02,18:00,00:45,AF,1,345,327
285,2023-12-15,Oslo,Cluj,2024-01-03,18:45,00:50,AF,1,305,288
286,2023-12-15,Oslo,Cluj,2024-01-04,14:35,00:20,AF,1,525,48
287,2023-12-15,Oslo,Cluj,2024-01-05,09:40,19:05,AF,1,505,66
288,2023-12-15,Cluj,Copenhaga,2023-12-20,08:40,13:15,AF,1,335,161
289,2023-12-15,Cluj,Copenhaga,2023-12-21,14:20,17:40,AF,1,260,204
290,2023-12-15,Cluj,Copenhaga,2023-12-22,14:20,17:40,AF,1,260,204
291,2023-12-15,Cluj,Copenhaga,2023-12-23,14:20,17:40,AF,1,260,204
292,2023-12-15,Cluj,Copenhaga,2023-12-26,20:25,08:20,AF,1,775,118
293,2023-12-15,Copenhaga,Cluj,2023-12-26,13:45,21:50,AF,1,425,171
294,2023-12-15,Cluj,Copenhaga,2023-12-27,08:40,13:15,AF,1,335,214
295,2023-12-15,Copenhaga,Cluj,2023-12-27,13:45,20:40,AF,1,355,151
296,2023-12-15,Cluj,Copenhaga,2023-12-28,14:20,17:40,AF,1,260,388
297,2023-12-15,Copenhaga,Cluj,2023-12-28,13:45,20:40,AF,1,355,139
298,2023-12-15,Cluj,Copenhaga,2023-12-29,14:20,17:40,AF,1,260,241
299,2023-12-15,Copenhaga,Cluj,2023-12-29,10:25,17:20,AF,1,355,183
300,2023-12-15,Cluj,Copenhaga,2023-12-30,14:20,17:40,AF,1,260,632
301,2023-12-15,Copenhaga,Cluj,2023-12-30,08:40,13:40,AF,1,240,225
302,2023-12-15,Copenhaga,Cluj,2024-01-02,06:45,13:50,AF,1,365,106
303,2023-12-15,Copenhaga,Cluj,2024-01-03,18:25,00:50,AF,1,325,173
304,2023-12-15,Copenhaga,Cluj,2024-01-04,17:10,00:20,AF,1,370,73
305,2023-12-15,Copenhaga,Cluj,2024-01-05,18:25,00:50,AF,1,325,116
306,2023-12-15,Cluj,Milano,2023-12-20,09:50,10:50,AF,0,120,15
307,2023-12-15,Cluj,Milano,2023-12-21,10:00,11:00,AF,0,120,16
308,2023-12-15,Cluj,Milano,2023-12-22,10:25,11:25,AF,0,120,15
309,2023-12-15,Cluj,Milano,2023-12-23,20:10,21:15,AF,0,125,22
310,2023-12-15,Cluj,Milano,2023-12-26,14:20,15:20,AF,0,120,18
311,2023-12-15,Milano,Cluj,2023-12-26,21:50,00:50,AF,0,120,34
312,2023-12-15,Cluj,Milano,2023-12-27,09:50,10:50,AF,0,120,19
313,2023-12-15,Milano,Cluj,2023-12-27,06:20,09:20,AF,0,120,36
314,2023-12-15,Cluj,Milano,2023-12-28,19:40,20:45,AF,0,125,40
315,2023-12-15,Milano,Cluj,2023-12-28,06:30,09:30,AF,0,120,16
316,2023-12-15,Cluj,Milano,2023-12-29,14:25,15:30,AF,0,125,54
317,2023-12-15,Milano,Cluj,2023-12-29,06:55,09:55,AF,0,120,20
318,2023-12-15,Cluj,Milano,2023-12-30,20:10,21:15,AF,0,125,44
319,2023-12-15,Milano,Cluj,2023-12-30,08:50,11:50,AF,0,120,40
320,2023-12-15,Milano,Cluj,2024-01-02,08:50,11:50,AF,0,120,40
321,2023-12-15,Milano,Cluj,2024-01-03,21:45,00:45,AF,0,120,35
322,2023-12-15,Milano,Cluj,2024-01-04,06:30,09:30,AF,0,120,15
323,2023-12-15,Milano,Cluj,2024-01-05,06:55,09:55,AF,0,120,15
324,2023-12-15,Cluj,Berlin,2023-12-20,13:50,21:50,AF,1,540,61
325,2023-12-15,Cluj,Berlin,2023-12-21,20:25,21:20,AF,0,115,30
326,2023-12-15,Cluj,Berlin,2023-12-22,14:20,18:10,AF,1,290,204
327,2023-12-15,Cluj,Berlin,2023-12-23,20:25,21:20,AF,0,115,22
328,2023-12-15,Cluj,Berlin,2023-12-26,20:25,21:20,AF,0,115,30
329,2023-12-15,Berlin,Cluj,2023-12-26,21:55,00:45,AF,0,110,45
330,2023-12-15,Cluj,Berlin,2023-12-27,14:20,18:10,AF,1,290,174
331,2023-12-15,Berlin,Cluj,2023-12-27,10:00,17:50,AF,1,410,154
332,2023-12-15,Cluj,Berlin,2023-12-28,20:25,21:20,AF,0,115,54
333,2023-12-15,Berlin,Cluj,2023-12-28,21:55,00:45,AF,0,110,40
334,2023-12-15,Cluj,Berlin,2023-12-29,14:20,18:10,AF,1,290,241
335,2023-12-15,Berlin,Cluj,2023-12-29,09:00,13:40,AF,1,220,192
336,2023-12-15,Cluj,Berlin,2023-12-30,20:25,21:20,AF,0,115,80
337,2023-12-15,Berlin,Cluj,2023-12-30,21:55,00:45,AF,0,110,30
338,2023-12-15,Berlin,Cluj,2024-01-02,21:55,00:45,AF,0,110,50
339,2023-12-15,Berlin,Cluj,2024-01-03,19:00,00:50,AF,1,290,157
340,2023-12-15,Berlin,Cluj,2024-01-04,21:55,00:45,AF,0,110,30
341,2023-12-15,Berlin,Cluj,2024-01-05,09:00,13:40,AF,1,220,109
342,2023-12-15,Cluj,Bruxelles,2023-12-20,21:20,22:50,AF,0,150,15
343,2023-12-15,Cluj,Bruxelles,2023-12-21,10:40,12:10,AF,0,150,22
344,2023-12-15,Cluj,Bruxelles,2023-12-22,20:55,22:25,AF,0,150,15
345,2023-12-15,Cluj,Bruxelles,2023-12-23,06:00,07:35,AF,0,155,30
346,2023-12-15,Cluj,Bruxelles,2023-12-26,06:00,07:35,AF,0,155,28
347,2023-12-15,Bruxelles,Cluj,2023-12-26,08:20,11:45,AF,0,145,90
348,2023-12-15,Cluj,Bruxelles,2023-12-27,21:20,22:50,AF,0,150,15
349,2023-12-15,Bruxelles,Cluj,2023-12-27,18:35,22:00,AF,0,145,40
350,2023-12-15,Cluj,Bruxelles,2023-12-28,10:40,12:10,AF,0,150,15
351,2023-12-15,Bruxelles,Cluj,2023-12-28,08:10,11:35,AF,0,145,35
352,2023-12-15,Cluj,Bruxelles,2023-12-29,20:55,22:25,AF,0,150,15
353,2023-12-15,Bruxelles,Cluj,2023-12-29,16:55,20:25,AF,0,150,25
354,2023-12-15,Cluj,Bruxelles,2023-12-30,06:00,07:35,AF,0,155,34
355,2023-12-15,Bruxelles,Cluj,2023-12-30,08:20,11:45,AF,0,145,40
356,2023-12-15,Bruxelles,Cluj,2024-01-02,08:20,11:45,AF,0,145,60
357,2023-12-15,Bruxelles,Cluj,2024-01-03,17:20,20:50,AF,0,150,24
358,2023-12-15,Bruxelles,Cluj,2024-01-04,06:40,10:10,AF,0,150,15
359,2023-12-15,Bruxelles,Cluj,2024-01-05,16:55,20:25,AF,0,150,15
